<?xml version="1.0" encoding="utf-8"?>
    <Content Include="public\demo\imgs\gittip.png" />
    <Content Include="public\demo\imgs\issue.png" />
    <Content Include="public\demo\imgs\issues-button.jpg" />
    <Content Include="public\demo\imgs\palette.jpg" />
    <Content Include="public\favicon4.ico" />
    <Content Include="public\stylesheets\style.css" />
    <Content Include="public\vendor\bootstrap-3.3.4\== Bootstrap v3.3.4 ==.txt" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap-theme.css" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap-theme.css.map" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap-theme.min.css" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap.css" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap.css.map" />
    <Content Include="public\vendor\bootstrap-3.3.4\css\bootstrap.min.css" />
    <Content Include="public\vendor\bootstrap-3.3.4\fonts\glyphicons-halflings-regular.eot" />
    <Content Include="public\vendor\bootstrap-3.3.4\fonts\glyphicons-halflings-regular.svg" />
    <Content Include="public\vendor\bootstrap-3.3.4\fonts\glyphicons-halflings-regular.ttf" />
    <Content Include="public\vendor\bootstrap-3.3.4\fonts\glyphicons-halflings-regular.woff" />
    <Content Include="public\vendor\bootstrap-3.3.4\fonts\glyphicons-halflings-regular.woff2" />
    <Content Include="public\vendor\font-awesome-4.3.0\css\font-awesome.css" />
    <Content Include="public\vendor\font-awesome-4.3.0\css\font-awesome.min.css" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\fontawesome-webfont.eot" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\fontawesome-webfont.svg" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\fontawesome-webfont.ttf" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\fontawesome-webfont.woff" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\fontawesome-webfont.woff2" />
    <Content Include="public\vendor\font-awesome-4.3.0\fonts\FontAwesome.otf" />
    <Content Include="public\vendor\jquery\jquery-2.1.1.min.map" />
    <Content Include="public\vendor\material\css\material-fullpalette.css" />
    <Content Include="public\vendor\material\css\material-fullpalette.css.map" />
    <Content Include="public\vendor\material\css\material-fullpalette.min.css" />
    <Content Include="public\vendor\material\css\material-fullpalette.min.css.map" />
    <Content Include="public\vendor\material\css\material.css" />
    <Content Include="public\vendor\material\css\material.css.map" />
    <Content Include="public\vendor\material\css\material.min.css" />
    <Content Include="public\vendor\material\css\material.min.css.map" />
    <Content Include="public\vendor\material\css\ripples.css" />
    <Content Include="public\vendor\material\css\ripples.css.map" />
    <Content Include="public\vendor\material\css\ripples.min.css" />
    <Content Include="public\vendor\material\css\ripples.min.css.map" />
    <Content Include="public\vendor\material\css\roboto.css" />
    <Content Include="public\vendor\material\css\roboto.css.map" />
    <Content Include="public\vendor\material\css\roboto.min.css" />
    <Content Include="public\vendor\material\css\roboto.min.css.map" />
    <Content Include="public\vendor\material\fonts\LICENSE.txt" />
    <Content Include="public\vendor\material\fonts\Material-Design-Icons.eot" />
    <Content Include="public\vendor\material\fonts\Material-Design-Icons.svg" />
    <Content Include="public\vendor\material\fonts\Material-Design-Icons.ttf" />
    <Content Include="public\vendor\material\fonts\Material-Design-Icons.woff" />
    <Content Include="public\vendor\material\fonts\RobotoDraftBold.woff" />
    <Content Include="public\vendor\material\fonts\RobotoDraftBold.woff2" />
    <Content Include="public\vendor\material\fonts\RobotoDraftItalic.woff" />
    <Content Include="public\vendor\material\fonts\RobotoDraftItalic.woff2" />
    <Content Include="public\vendor\material\fonts\RobotoDraftMedium.woff" />
    <Content Include="public\vendor\material\fonts\RobotoDraftMedium.woff2" />
    <Content Include="public\vendor\material\fonts\RobotoDraftRegular.woff" />
    <Content Include="public\vendor\material\fonts\RobotoDraftRegular.woff2" />
    <Content Include="public\vendor\material\js\material.min.js.map" />
    <Content Include="public\vendor\material\js\ripples.min.js.map" />
    <Content Include="public\vendor\material\test.html" />
    <Content Include="README.md" />
    <Content Include="views\index.ejs" />
    <Content Include="views\index-0.html" />
    <Content Include="views\index.html" />
    <Content Include="views\index.jade" />
    <Content Include="views\layout.jade" />
    <Content Include="views\error.jade" />
    <Content Include="public\assets\06_Urban_Beat.mp3" />
    <Content Include="public\assets\css\styles.css" />
    <Content Include="public\assets\jonthornton-jquery-timepicker\jquery.timepicker.css" />
    <Content Include="public\assets\materialize\css\materialize.min.css" />
    <Content Include="public\assets\materialize\font\material-design-icons\LICENSE.txt" />
    <Content Include="public\assets\materialize\font\material-design-icons\Material-Design-Icons.eot" />
    <Content Include="public\assets\materialize\font\material-design-icons\Material-Design-Icons.svg" />
    <Content Include="public\assets\materialize\font\material-design-icons\Material-Design-Icons.ttf" />
    <Content Include="public\assets\materialize\font\material-design-icons\Material-Design-Icons.woff" />
    <Content Include="public\assets\materialize\font\roboto\Roboto-Bold.ttf" />
    <Content Include="public\assets\materialize\font\roboto\Roboto-Light.ttf" />
    <Content Include="public\assets\materialize\font\roboto\Roboto-Medium.ttf" />
    <Content Include="public\assets\materialize\font\roboto\Roboto-Regular.ttf" />
    <Content Include="public\assets\materialize\font\roboto\Roboto-Thin.ttf" />
    <Content Include="views\page-lab\bootstrap-elements.html" />
    <Content Include="views\page-lab\material-design-stopwatch-alarm-timer.html" />
    <Content Include="views\pages\HTML1.html" />
    <Content Include="views\pages\page-1.html" />
    <Content Include="views\pages\page-B0-Socket.html" />
    <Content Include="views\pages\page-B0.html" />
    <Content Include="views\pages\page_template.html" />
  </ItemGroup>
  <ItemGroup>
    <Folder Include="bin\" />
    <Folder Include="config\" />
    <Folder Include="public\demo\" />
    <Folder Include="public\demo\imgs\" />
    <Folder Include="public\vendor\" />
    <Folder Include="public\vendor\bootstrap-3.3.4\" />
    <Folder Include="public\vendor\bootstrap-3.3.4\css\" />
    <Folder Include="public\vendor\bootstrap-3.3.4\fonts\" />
    <Folder Include="public\vendor\bootstrap-3.3.4\js\" />
    <Folder Include="public\vendor\font-awesome-4.3.0\" />
    <Folder Include="public\vendor\font-awesome-4.3.0\css\" />
    <Folder Include="public\vendor\font-awesome-4.3.0\fonts\" />
    <Folder Include="public\vendor\jquery\" />
    <Folder Include="public\vendor\material\" />
    <Folder Include="public\vendor\material\css\" />
    <Folder Include="public\vendor\material\fonts\" />
    <Folder Include="public\vendor\material\js\" />
    <Folder Include="suivi-travail\" />
    <Folder Include="public\" />
    <Folder Include="public\images\" />
    <Folder Include="public\javascripts\" />
    <Folder Include="public\stylesheets\" />
    <Folder Include="routes\" />
    <Folder Include="views\" />
    <Folder Include="views\page-lab\" />
    <Folder Include="public\assets\" />
    <Folder Include="public\assets\css\" />
    <Folder Include="public\assets\jonthornton-jquery-timepicker\" />
    <Folder Include="public\assets\js\" />
    <Folder Include="public\assets\materialize\" />
    <Folder Include="public\assets\materialize\css\" />
    <Folder Include="public\assets\materialize\font\" />
    <Folder Include="public\assets\materialize\font\material-design-icons\" />
    <Folder Include="public\assets\materialize\font\roboto\" />
    <Folder Include="public\assets\materialize\js\" />
    <Folder Include="views\pages\" />
  </ItemGroup>
  <!-- Do not delete the following Import Project.  While this appears to do nothing it is a marker for setting TypeScript properties before our import that depends on them. -->
  <Import Project="$(MSBuildExtensionsPath32)\Microsoft\VisualStudio\v$(VisualStudioVersion)\TypeScript\Microsoft.TypeScript.targets" Condition="False" />
  <Import Project="$(VSToolsPath)\Node.js Tools\Microsoft.NodejsTools.targets" />
  <ProjectExtensions>
    <VisualStudio>
      <FlavorProperties GUID="{349c5851-65df-11da-9384-00065b846f21}">
        <WebProjectProperties>
          <UseIIS>False</UseIIS>
          <AutoAssignPort>True</AutoAssignPort>
          <DevelopmentServerPort>0</DevelopmentServerPort>
          <DevelopmentServerVPath>/</DevelopmentServerVPath>
          <IISUrl>http://localhost:48022/</IISUrl>
          <NTLMAuthentication>False</NTLMAuthentication>
          <UseCustomServer>True</UseCustomServer>
          <CustomServerUrl>http://localhost:1337</CustomServerUrl>
          <SaveServerSettingsInUserFile>False</SaveServerSettingsInUserFile>
        </WebProjectProperties>
      </FlavorProperties>
      <FlavorProperties GUID="{349c5851-65df-11da-9384-00065b846f21}" User="">
        <WebProjectProperties>
          <StartPageUrl>
          </StartPageUrl>
          <StartAction>CurrentPage</StartAction>
          <AspNetDebugging>True</AspNetDebugging>
          <SilverlightDebugging>False</SilverlightDebugging>
          <NativeDebugging>False</NativeDebugging>
          <SQLDebugging>False</SQLDebugging>
          <ExternalProgram>
          </ExternalProgram>
          <StartExternalURL>
          </StartExternalURL>
          <StartCmdLineArguments>
          </StartCmdLineArguments>
          <StartWorkingDirectory>
          </StartWorkingDirectory>
          <EnableENC>False</EnableENC>
          <AlwaysStartWebServerOnDebug>False</AlwaysStartWebServerOnDebug>
        </WebProjectProperties>
      </FlavorProperties>
    </VisualStudio>
  </ProjectExtensions>
</Project>
